"0","load(""datos_procesados_v4.RData"")"
"0",""
"0","data_categorized <- data %>% "
"0","  mutate(cat_n_tech_sys = case_when("
"0","           n_tech_sys == 0 ~ ""0"","
"0","           n_tech_sys > 0 ~ ""1"""
"0","         ),"
"0","         cat_n_tech_cam = case_when("
"0","           n_tech_cam == 0 ~ ""0"","
"0","           n_tech_cam > 0 ~ ""1"""
"0","         ),"
"0","         cat_tr_cfam_sys = case_when("
"0","           tr_cfam_sys == 0 ~ ""0"","
"0","           tr_cfam_sys > 0 ~ ""1"""
"0","         ),"
"0","         cat_tr_cfam_cam = case_when("
"0","           tr_cfam_cam == 0 ~ ""0"","
"0","           tr_cfam_cam > 0 ~ ""1"""
"0","         ),"
"0","         cat_tr_btau_sys = case_when("
"0","           tr_btau_sys == 0 ~ ""0"","
"0","           tr_btau_sys > 0 ~ ""1"""
"0","         ),"
"0","         cat_tr_btau_cam = case_when("
"0","           tr_btau_cam == 0 ~ ""0"","
"0","           tr_btau_cam > 0 ~ ""1"""
"0","         )"
"0","  ) %>% "
"0","  select(site, system, camera, solar, sp, cat_n_tech_cam,cat_n_tech_sys,cat_tr_cfam_cam, cat_tr_cfam_sys, cat_tr_btau_cam,cat_tr_btau_sys)"
"0","head(data_categorized)"
